,mean.in.group.Control,mean.in.group.Risk,ci.lower,ci.upper,p.value,pvalue_adj,diff,percent.diff
cov_sex,0.746411483,0.746411483,-0.083859205,0.083859205,1,1,0,0
cov_age,58.46411483,58.98086124,-1.74901738,0.715524557,0.410239293,0.771520712,0.516746411,0.883869384
cov_headsize,1.278254833,1.271568163,-0.016961572,0.030334911,0.578640534,0.771520712,-0.00668667,-0.523109296
cov_bsa,1.954568798,2.046100329,-0.121681617,-0.061381445,5.54E-09,2.22E-08,0.091531531,4.682952634
cardio_hypertension,0,182,-0.916661568,-0.824965227,2.18E-94,6.54E-94,0.870813397,Inf
cardio_pack_years,0,16.89354067,-18.94309867,-14.84398266,7.09E-39,1.06E-38,16.89354067,Inf
cardio_sbp,134.992823,142.5167464,-10.48389041,-4.563956477,8.66E-07,8.66E-07,7.523923445,5.573572935
cardio_dbp,79.44736842,84.96650718,-7.254661602,-3.78361591,1.01E-09,1.14E-09,5.519138756,6.946911982
cardio_diabetes,0,103,-0.561163125,-0.424482808,1.70E-32,2.19E-32,0.492822967,Inf
cardio_hyperchol,0,207,-1.003738371,-0.977122873,5.71E-212,2.57E-211,0.990430622,Inf
cardio_bmi,23.43012105,30.64892727,-7.793784503,-6.643827937,4.43E-69,7.98E-69,7.21880622,30.80993992
cardio_whr,0.832507593,0.961136723,-0.13914225,-0.118116011,1.09E-80,2.45E-80,0.128629131,15.45080569
cardio_latent_agg,0,5.119617225,-5.163976389,-5.075258061,2.38E-251,2.14E-250,5.119617225,Inf
cog_vnr,7.377990431,6.813397129,0.180839658,0.948346945,0.004029042,0.016116166,-0.564593301,-7.652399481
cog_vismem,1.33884997,1.35610965,-0.137393646,0.102874285,0.777768918,1,0.01725968,1.289142231
cog_rt,6.368838552,6.384127112,-0.046565539,0.015988419,0.337181442,0.674362883,0.01528856,0.240052556
cog_prosmem,0.866028708,0.866028708,-0.065655152,0.065655152,1,1,0,0
heart_shape_Volume_LV_ED,164617.3952,152818.8441,5582.317928,18014.78431,0.000217355,0.000345439,-11798.55112,-7.167256598
heart_shape_SurfaceArea_LV_ED,18654.24074,18275.999,-130.5186246,887.0021014,0.144659779,0.164358132,-378.2417384,-2.027644779
heart_shape_SurfaceAreatoVolumeRatio_LV_ED,0.115524362,0.122006088,-0.008273394,-0.004690059,5.08E-12,1.89E-11,0.006481726,5.610700654
heart_shape_Sphericity_LV_ED,0.773148587,0.751289185,0.016148707,0.027570096,3.52E-13,1.40E-12,-0.021859402,-2.827322198
heart_shape_Max3Ddiameter_LV_ED,103.1828374,101.4143091,0.144390573,3.392665927,0.032900267,0.040295282,-1.76852825,-1.713975206
heart_shape_Max2DdiameterSlice_LV_ED,62.6448439,62.43736642,-0.752125866,1.167080837,0.671052597,0.69178009,-0.207477485,-0.331196428
heart_shape_Max2DdiameterColumn_LV_ED,100.6417626,99.07042543,-0.001532684,3.144207094,0.050222634,0.060132033,-1.571337205,-1.561317254
heart_shape_Max2DdiameterRow_LV_ED,101.5202981,99.67694989,0.186581063,3.500115382,0.029294839,0.036211676,-1.843348222,-1.815743508
heart_shape_MajorAxis_LV_ED,89.41177585,88.95934821,-1.12673741,2.031592695,0.573626444,0.602985278,-0.452427643,-0.506004537
heart_shape_MinorAxis_LV_ED,53.1239627,51.98800618,0.383788132,1.888124926,0.003163971,0.0043771,-1.135956529,-2.138312865
heart_shape_LeastAxis_LV_ED,50.31444957,48.94700144,0.660845494,2.074050782,0.000163689,0.000263284,-1.367448138,-2.71780403
heart_shape_Elongation_LV_ED,0.597677754,0.587924634,-0.001114926,0.020621166,0.07846113,0.091480881,-0.00975312,-1.631835871
heart_shape_Flatness_LV_ED,0.565921195,0.553624174,0.002106602,0.022487441,0.018145319,0.02274554,-0.012297021,-2.172921165
heart_shape_Volume_LV_ES,69103.80258,61602.28401,4088.730483,10914.30666,1.95E-05,3.49E-05,-7501.51857,-10.85543529
heart_shape_SurfaceArea_LV_ES,10946.86256,10405.03746,154.1596508,929.4905503,0.006269535,0.008328189,-541.8251005,-4.94959261
heart_shape_SurfaceAreatoVolumeRatio_LV_ES,0.163812033,0.17570744,-0.015201507,-0.008589308,6.56E-12,2.40E-11,0.011895408,7.261620141
heart_shape_Sphericity_LV_ES,0.734347941,0.714092197,0.014141023,0.026370466,2.15E-10,6.67E-10,-0.020255744,-2.758330652
heart_shape_Max3Ddiameter_LV_ES,84.9028015,82.80457048,0.457214025,3.739248023,0.012336244,0.015759699,-2.098231024,-2.471333086
heart_shape_Max2DdiameterSlice_LV_ES,48.64790246,48.76137807,-1.253459599,1.026508387,0.844963288,0.85781444,0.113475606,0.233258989
heart_shape_Max2DdiameterColumn_LV_ES,82.90390178,79.91183595,1.425944319,4.558187346,0.000197742,0.000316151,-2.992065832,-3.609077219
heart_shape_Max2DdiameterRow_LV_ES,82.05953425,79.82692658,0.635940429,3.829274919,0.006245747,0.008328189,-2.232607674,-2.72071697
heart_shape_MajorAxis_LV_ES,73.52591517,72.30551377,-0.260258801,2.70106159,0.105953362,0.121414368,-1.220401394,-1.659824827
heart_shape_MinorAxis_LV_ES,39.29956137,38.37772388,0.168159339,1.675515628,0.016642793,0.021160122,-0.921837484,-2.345668633
heart_shape_LeastAxis_LV_ES,36.71240697,35.19482721,0.82412914,2.211030393,2.12E-05,3.77E-05,-1.517579766,-4.133697274
heart_shape_Elongation_LV_ES,0.537525154,0.533625496,-0.006413116,0.014212431,0.457714764,0.492781621,-0.003899658,-0.725483771
heart_shape_Flatness_LV_ES,0.501976432,0.48931533,0.003393942,0.021928262,0.007530982,0.009856727,-0.012661102,-2.52225032
heart_shape_Volume_RV_ED,176808.376,160660.9143,9198.249634,23096.67371,6.58E-06,1.25E-05,-16147.46167,-9.132747012
heart_shape_SurfaceArea_RV_ED,25151.84816,23017.2606,1460.543507,2808.631609,1.20E-09,3.55E-09,-2134.587558,-8.486802023
heart_shape_SurfaceAreatoVolumeRatio_RV_ED,0.146222489,0.146384387,-0.002650748,0.002326954,0.898306534,0.905086206,0.000161897,0.11071985
heart_shape_Sphericity_RV_ED,0.599262774,0.615853431,-0.021521929,-0.011659384,1.16E-10,3.72E-10,0.016590657,2.768511121
heart_shape_Max3Ddiameter_RV_ED,123.0100536,118.4746276,2.698566652,6.37228538,1.72E-06,3.45E-06,-4.535426016,-3.687036858
heart_shape_Max2DdiameterSlice_RV_ED,98.44276869,90.53262496,6.318632182,9.501655294,2.00E-20,1.21E-19,-7.910143738,-8.035271502
heart_shape_Max2DdiameterColumn_RV_ED,106.9081377,104.1622324,0.844517257,4.647293474,0.004751395,0.006439708,-2.745905365,-2.568471796
heart_shape_Max2DdiameterRow_RV_ED,104.0199914,100.0440307,2.121065197,5.830856132,3.09E-05,5.35E-05,-3.975960664,-3.822304358
heart_shape_MajorAxis_RV_ED,101.3059601,95.90963848,3.889358419,6.903284799,8.08E-12,2.91E-11,-5.396321609,-5.326756298
heart_shape_MinorAxis_RV_ED,73.72752915,68.98670831,3.35748901,6.124152672,5.48E-11,1.81E-10,-4.740820841,-6.43019086
heart_shape_LeastAxis_RV_ED,46.20968655,45.71470646,-0.226456951,1.216417118,0.178168515,0.200721491,-0.494980083,-1.071160877
heart_shape_Elongation_RV_ED,0.729589273,0.721474644,-0.005308516,0.021537774,0.235391265,0.262968484,-0.008114629,-1.112218773
heart_shape_Flatness_RV_ED,0.457788846,0.47838203,-0.028396937,-0.012789431,3.35E-07,7.03E-07,0.020593184,4.498402309
heart_shape_Volume_RV_ES,77169.35466,69409.72241,3755.580106,11763.68439,0.000160838,0.000260265,-7759.63225,-10.05532868
heart_shape_SurfaceArea_RV_ES,14807.11895,13593.74846,704.3946063,1722.346363,3.80E-06,7.47E-06,-1213.370484,-8.194507579
heart_shape_SurfaceAreatoVolumeRatio_RV_ES,0.201582416,0.204968403,-0.00796406,0.001192087,0.146744899,0.166020712,0.003385987,1.679703469
heart_shape_Sphericity_RV_ES,0.579662961,0.589038289,-0.014347661,-0.004402993,0.000239067,0.000375476,0.009375327,1.617375589
heart_shape_Max3Ddiameter_RV_ES,104.1705676,101.5559541,0.825890495,4.403336485,0.004270561,0.005847383,-2.61461349,-2.509934956
heart_shape_Max2DdiameterSlice_RV_ES,77.43581745,73.97985895,1.856687186,5.055229831,2.67E-05,4.66E-05,-3.455958508,-4.462997385
heart_shape_Max2DdiameterColumn_RV_ES,81.38056548,79.25161681,-0.000986599,4.258883939,0.050105713,0.060132033,-2.12894867,-2.616040645
heart_shape_Max2DdiameterRow_RV_ES,83.55293658,79.58959935,1.922423512,6.004250964,0.000155515,0.000253187,-3.963337238,-4.743504418
heart_shape_MajorAxis_RV_ES,88.4562975,85.63691859,1.298439566,4.340318244,0.000302612,0.000469752,-2.819378905,-3.187312814
heart_shape_MinorAxis_RV_ES,52.4512248,49.31440819,1.742949679,4.530683538,1.24E-05,2.30E-05,-3.136816608,-5.980444919
heart_shape_LeastAxis_RV_ES,34.7283543,33.59810039,0.446103194,1.814404633,0.001259096,0.001807412,-1.130253914,-3.254556504
heart_shape_Elongation_RV_ES,0.594376942,0.579478182,-0.00129436,0.03109188,0.071239525,0.083792745,-0.01489876,-2.506618111
heart_shape_Flatness_RV_ES,0.393836707,0.394257685,-0.008231667,0.007389712,0.915674157,0.919116541,0.000420978,0.106891413
heart_shape_Volume_MYO_ED,88307.23413,94985.768,-10320.67024,-3036.397501,0.00035073,0.000535113,6678.533873,7.562838921
heart_shape_SurfaceArea_MYO_ED,36185.47633,35870.39728,-665.6415198,1295.799623,0.528046142,0.557266086,-315.0790517,-0.870733464
heart_shape_SurfaceAreatoVolumeRatio_MYO_ED,0.434758913,0.39887541,0.026031786,0.04573522,3.79E-12,1.45E-11,-0.035883503,-8.253655523
heart_shape_Sphericity_MYO_ED,0.257499741,0.273626059,-0.019894457,-0.01235818,6.98E-16,2.96E-15,0.016126319,6.262654354
heart_shape_Max3Ddiameter_MYO_ED,107.2472237,106.6259886,-1.000753768,2.243224035,0.451951136,0.48854637,-0.621235134,-0.579255213
heart_shape_Max2DdiameterSlice_MYO_ED,74.44932185,74.8428705,-1.482099906,0.695002603,0.477679943,0.510162179,0.393548651,0.528612809
heart_shape_Max2DdiameterColumn_MYO_ED,103.3418787,103.0019494,-1.159516365,1.839374933,0.656097947,0.684289656,-0.339929284,-0.328936621
heart_shape_Max2DdiameterRow_MYO_ED,105.8498941,104.2251645,-0.013226664,3.262685799,0.051870228,0.06182746,-1.624729567,-1.534937358
heart_shape_MajorAxis_MYO_ED,94.22093254,93.7044814,-0.901379928,1.934282207,0.474385884,0.508678839,-0.516451139,-0.548127816
heart_shape_MinorAxis_MYO_ED,81.70353211,80.24717267,0.366201424,2.546517454,0.008958539,0.011555217,-1.456359439,-1.782492631
heart_shape_LeastAxis_MYO_ED,76.06131823,74.24065019,0.80983492,2.831501149,0.00044452,0.00066678,-1.820668034,-2.393684565
heart_shape_Elongation_MYO_ED,0.869984955,0.858677402,3.87E-05,0.022576366,0.049221203,0.05946634,-0.011307553,-1.299741205
heart_shape_Flatness_MYO_ED,0.809751272,0.794343228,0.005258182,0.025557906,0.003012642,0.004189455,-0.015408044,-1.902811982
heart_shape_Volume_MYO_ES,89491.14603,98723.58034,-13030.43138,-5434.43724,2.46E-06,4.89E-06,9232.434312,10.31658965
heart_shape_SurfaceArea_MYO_ES,24578.09087,24591.33205,-762.7899087,736.3075447,0.972315391,0.972315391,13.24118196,0.053873924
heart_shape_SurfaceAreatoVolumeRatio_MYO_ES,0.284155244,0.256171449,0.022019016,0.033948573,1.55E-18,7.82E-18,-0.027983795,-9.848065522
heart_shape_Sphericity_MYO_ES,0.388981449,0.417396455,-0.034527705,-0.022302308,3.34E-18,1.62E-17,0.028415007,7.304977297
heart_shape_Max3Ddiameter_MYO_ES,89.68981755,89.56925537,-1.336600431,1.577724777,0.870884032,0.880780442,-0.120562173,-0.134421249
heart_shape_Max2DdiameterSlice_MYO_ES,64.35337519,65.69120874,-2.320209027,-0.355458078,0.007724232,0.010060342,1.337833552,2.07888638
heart_shape_Max2DdiameterColumn_MYO_ES,87.66603887,87.20894651,-0.934015234,1.848199955,0.518708378,0.549583877,-0.45709236,-0.521401863
