"","mediator","lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper","pvalue_adj","nickname","sig"
"9","brain_bio.volume_of_peripheral_cortical_grey_matter.0.imaging","ie",":=","a*b","ie",-0.00748612606633162,0.00168656162655874,-4.43869109106101,9.05076070023547e-06,-0.010791726112094,-0.0041805260205692,9.27702971774136e-05,"volume",TRUE
"19","brain_bio.volume_of_ventricular_cerebrospinal_fluid.0.imaging","ie",":=","a*b","ie",-0.000157072293233239,0.000508351218810497,-0.308983803758306,0.757333847140291,-0.00115342237359885,0.000839277787132376,0.800275457029689,"volume",FALSE
"29","brain_bio.volume_of_grey_matter.0.imaging","ie",":=","a*b","ie",-0.0126538363961969,0.00184121693663503,-6.87253964724158,6.30695495829059e-12,-0.0162625552797267,-0.00904511751266709,4.3097525548319e-10,"volume",TRUE
"39","brain_bio.volume_of_white_matter.0.imaging","ie",":=","a*b","ie",0.0013067722862281,0.00152131712576996,0.85897428227972,0.390354704898321,-0.00167495448934502,0.00428849906180122,0.485918051481834,"volume",FALSE
"49","brain_bio.volume_of_brain._grey.white_matter.0.imaging","ie",":=","a*b","ie",-0.00561978259784521,0.00174322002702246,-3.22379419162834,0.00126504282211393,-0.00903643106793818,-0.00220313412775225,0.00466169564148938,"volume",TRUE
"59","brain_bio.volume_of_thalamus_.left..0.imaging","ie",":=","a*b","ie",-0.0137190316184565,0.00177779608364174,-7.71687582433728,1.19904086659517e-14,-0.0172034479142506,-0.0102346153226623,2.4580337765201e-12,"volume",TRUE
"69","brain_bio.volume_of_thalamus_.right..0.imaging","ie",":=","a*b","ie",-0.0129707548440928,0.00176952136466584,-7.33009225155201,2.30038210702332e-13,-0.0164389529887121,-0.00950255669947362,2.35789165969891e-11,"volume",TRUE
"79","brain_bio.volume_of_caudate_.left..0.imaging","ie",":=","a*b","ie",-0.0034404700495673,0.00098111275714055,-3.50670198152814,0.000453696963717887,-0.00536341571833557,-0.00151752438079903,0.00211381539914015,"volume",TRUE
"89","brain_bio.volume_of_caudate_.right..0.imaging","ie",":=","a*b","ie",-0.00418021754463481,0.00104980928937196,-3.98188279238375,6.8371496152686e-05,-0.00623780594243944,-0.00212262914683019,0.000483315748665539,"volume",TRUE
"99","brain_bio.volume_of_putamen_.left..0.imaging","ie",":=","a*b","ie",-0.00620300099851726,0.00125206145776667,-4.95423044934367,7.26171036635748e-07,-0.00865699636217066,-0.00374900563486387,1.18949427871598e-05,"volume",TRUE
"109","brain_bio.volume_of_pallidum_.left..0.imaging","ie",":=","a*b","ie",-0.00538331725005726,0.00112929748286006,-4.76696116989781,1.87025337239355e-06,-0.00759669964429472,-0.0031699348558198,2.39626213337923e-05,"volume",TRUE
"119","brain_bio.volume_of_pallidum_.right..0.imaging","ie",":=","a*b","ie",-0.00788027291363607,0.00124143115026464,-6.34773254397251,2.18511431171464e-10,-0.0103134332574409,-0.00544711256983125,8.95896867803003e-09,"volume",TRUE
"129","brain_bio.volume_of_hippocampus_.left..0.imaging","ie",":=","a*b","ie",-0.00449714446485139,0.0011503029364562,-3.90953054393304,9.24756626408119e-05,-0.00675169679161622,-0.00224259213808657,0.000618085093662876,"volume",TRUE
"139","brain_bio.volume_of_hippocampus_.right..0.imaging","ie",":=","a*b","ie",-0.00333597879721441,0.0012312891900587,-2.70933816697878,0.00674175857505666,-0.00574926126428295,-0.000922696330145877,0.0181390102623202,"volume",TRUE
